Date,Home,Away
2026-03-26,Charlotte Hornets,New York Knicks
2026-03-26,Detroit Pistons,New Orleans Pelicans
2026-03-26,Orlando Magic,Sacramento Kings
2026-03-27,Indiana Pacers,Los Angeles Clippers
2026-03-27,Boston Celtics,Atlanta Hawks
2026-03-27,Cleveland Cavaliers,Miami Heat
2026-03-27,Memphis Grizzlies,Houston Rockets
2026-03-27,Oklahoma City Thunder,Chicago Bulls
2026-03-27,Toronto Raptors,New Orleans Pelicans
2026-03-27,Denver Nuggets,Utah Jazz
2026-03-27,Golden State Warriors,Washington Wizards
2026-03-27,Portland Trail Blazers,Dallas Mavericks
2026-03-27,Los Angeles Lakers,Brooklyn Nets
2026-03-28,Milwaukee Bucks,San Antonio Spurs
2026-03-28,Minnesota Timberwolves,Detroit Pistons
2026-03-28,Charlotte Hornets,Philadelphia 76ers
2026-03-28,Atlanta Hawks,Sacramento Kings
2026-03-28,Memphis Grizzlies,Chicago Bulls
2026-03-28,Phoenix Suns,Utah Jazz
2026-03-29,Milwaukee Bucks,Los Angeles Clippers
2026-03-29,Indiana Pacers,Miami Heat
2026-03-29,Brooklyn Nets,Sacramento Kings
2026-03-29,Charlotte Hornets,Boston Celtics
2026-03-29,Portland Trail Blazers,Washington Wizards
2026-03-29,Toronto Raptors,Orlando Magic
2026-03-29,New Orleans Pelicans,Houston Rockets
2026-03-29,Oklahoma City Thunder,New York Knicks
2026-03-29,Denver Nuggets,Golden State Warriors
2026-03-30,Miami Heat,Philadelphia 76ers
2026-03-30,Atlanta Hawks,Boston Celtics
2026-03-30,Memphis Grizzlies,Phoenix Suns
2026-03-30,San Antonio Spurs,Chicago Bulls
2026-03-30,Dallas Mavericks,Minnesota Timberwolves
2026-03-30,Utah Jazz,Cleveland Cavaliers
2026-03-30,Oklahoma City Thunder,Detroit Pistons
2026-03-30,Los Angeles Lakers,Washington Wizards
2026-03-31,Orlando Magic,Phoenix Suns
2026-03-31,Brooklyn Nets,Charlotte Hornets
2026-03-31,Detroit Pistons,Toronto Raptors
2026-03-31,Houston Rockets,New York Knicks
2026-03-31,Milwaukee Bucks,Dallas Mavericks
2026-03-31,Los Angeles Lakers,Cleveland Cavaliers
2026-03-31,Los Angeles Clippers,Portland Trail Blazers
2026-04-01,Orlando Magic,Atlanta Hawks
2026-04-01,Washington Wizards,Philadelphia 76ers
2026-04-01,Miami Heat,Boston Celtics
2026-04-01,Chicago Bulls,Indiana Pacers
2026-04-01,Houston Rockets,Milwaukee Bucks
2026-04-01,Memphis Grizzlies,New York Knicks
2026-04-01,Toronto Raptors,Sacramento Kings
2026-04-01,Utah Jazz,Denver Nuggets
2026-04-01,Golden State Warriors,San Antonio Spurs
2026-04-02,Charlotte Hornets,Phoenix Suns
2026-04-02,Detroit Pistons,Minnesota Timberwolves
2026-04-02,Oklahoma City Thunder,Los Angeles Lakers
2026-04-02,Golden State Warriors,Cleveland Cavaliers
2026-04-02,Portland Trail Blazers,New Orleans Pelicans
2026-04-02,Los Angeles Clippers,San Antonio Spurs
2026-04-03,Charlotte Hornets,Indiana Pacers
2026-04-03,Philadelphia 76ers,Minnesota Timberwolves
2026-04-03,Brooklyn Nets,Atlanta Hawks
2026-04-03,New York Knicks,Chicago Bulls
2026-04-03,Houston Rockets,Utah Jazz
2026-04-03,Memphis Grizzlies,Toronto Raptors
2026-04-03,Milwaukee Bucks,Boston Celtics
2026-04-03,Dallas Mavericks,Orlando Magic
2026-04-03,Sacramento Kings,New Orleans Pelicans
2026-04-04,Miami Heat,Washington Wizards
2026-04-04,Denver Nuggets,San Antonio Spurs
2026-04-04,Philadelphia 76ers,Detroit Pistons
2026-04-05,Boston Celtics,Toronto Raptors
2026-04-05,Brooklyn Nets,Washington Wizards
2026-04-05,Chicago Bulls,Phoenix Suns
2026-04-05,Milwaukee Bucks,Memphis Grizzlies
2026-04-05,Cleveland Cavaliers,Indiana Pacers
2026-04-05,Minnesota Timberwolves,Charlotte Hornets
2026-04-05,New Orleans Pelicans,Orlando Magic
2026-04-05,Oklahoma City Thunder,Utah Jazz
2026-04-05,Dallas Mavericks,Los Angeles Lakers
2026-04-05,Sacramento Kings,Los Angeles Clippers
2026-04-05,Golden State Warriors,Houston Rockets
2026-04-06,Atlanta Hawks,New York Knicks
2026-04-06,Orlando Magic,Detroit Pistons
2026-04-06,Memphis Grizzlies,Cleveland Cavaliers
2026-04-06,San Antonio Spurs,Philadelphia 76ers
2026-04-06,Denver Nuggets,Portland Trail Blazers
2026-04-07,Indiana Pacers,Minnesota Timberwolves
2026-04-07,Washington Wizards,Chicago Bulls
2026-04-07,Brooklyn Nets,Milwaukee Bucks
2026-04-07,Toronto Raptors,Miami Heat
2026-04-07,Boston Celtics,Charlotte Hornets
2026-04-07,New Orleans Pelicans,Utah Jazz
2026-04-07,Golden State Warriors,Sacramento Kings
2026-04-07,Los Angeles Lakers,Oklahoma City Thunder
2026-04-07,Los Angeles Clippers,Dallas Mavericks
2026-04-07,Phoenix Suns,Houston Rockets
2026-04-08,Cleveland Cavaliers,Atlanta Hawks
2026-04-08,Detroit Pistons,Milwaukee Bucks
2026-04-08,Orlando Magic,Minnesota Timberwolves
2026-04-08,Denver Nuggets,Memphis Grizzlies
2026-04-08,San Antonio Spurs,Portland Trail Blazers
2026-04-08,Phoenix Suns,Dallas Mavericks
2026-04-08,Los Angeles Clippers,Oklahoma City Thunder
2026-04-09,Toronto Raptors,Miami Heat
2026-04-09,Washington Wizards,Chicago Bulls
2026-04-09,Brooklyn Nets,Indiana Pacers
2026-04-09,New York Knicks,Boston Celtics
2026-04-09,Houston Rockets,Philadelphia 76ers
2026-04-09,Golden State Warriors,Los Angeles Lakers
2026-04-10,Washington Wizards,Miami Heat
2026-04-10,Charlotte Hornets,Detroit Pistons
2026-04-10,Atlanta Hawks,Cleveland Cavaliers
2026-04-10,Boston Celtics,New Orleans Pelicans
2026-04-10,Indiana Pacers,Philadelphia 76ers
2026-04-10,New York Knicks,Toronto Raptors
2026-04-10,Chicago Bulls,Orlando Magic
2026-04-10,Milwaukee Bucks,Brooklyn Nets
2026-04-10,San Antonio Spurs,Dallas Mavericks
2026-04-10,Denver Nuggets,Oklahoma City Thunder
2026-04-10,Houston Rockets,Minnesota Timberwolves
2026-04-10,Utah Jazz,Memphis Grizzlies
2026-04-10,Portland Trail Blazers,Los Angeles Clippers
2026-04-10,Sacramento Kings,Golden State Warriors
2026-04-10,Los Angeles Lakers,Phoenix Suns
2026-04-12,Boston Celtics,Orlando Magic
2026-04-12,Cleveland Cavaliers,Washington Wizards
2026-04-12,Indiana Pacers,Detroit Pistons
2026-04-12,Miami Heat,Atlanta Hawks
2026-04-12,New York Knicks,Charlotte Hornets
2026-04-12,Philadelphia 76ers,Milwaukee Bucks
2026-04-12,Toronto Raptors,Brooklyn Nets
2026-04-12,Dallas Mavericks,Chicago Bulls
2026-04-12,Houston Rockets,Memphis Grizzlies
2026-04-12,Los Angeles Clippers,Golden State Warriors
2026-04-12,Los Angeles Lakers,Utah Jazz
2026-04-12,Minnesota Timberwolves,New Orleans Pelicans
2026-04-12,Oklahoma City Thunder,Phoenix Suns
2026-04-12,Portland Trail Blazers,Sacramento Kings
2026-04-12,San Antonio Spurs,Denver Nuggets
